5.99,4.31,-12.69,6.54,5,-14.86,9.56,8.66,-17.92,9.52,8.57,-15.61,9.33,8.18,-15.87,8.17,7.23,-11.59,3.87,2.37,-4.37,3.77,3.79,-5.43,1.18,-2.33,2.4,2.91,-0.92,-0.04,-0.35,-3.24,1.02,1.76,-2.19,-0.43,3.85,-5.43,3.87,-0.04,-5.3,4.08,1.09,-4.99,5.3,1.71,-2.52,2.84,2.14,-3.31,0.8,1.94,-3.37,0.03,2.2,-2.51,-1.1,2.9,-2.3,-0.81,2.42,-2.78,0.35,2.43,-2.4,0.34,2.52,-1.85,-0.05,2.51,-1.42,-0.77,2.59,-2.12,0,1.8,-2.53,0.69,2.26,-1.88,0.28,2.24,-1.98,0.41,2.33,-1.66,-0.03,2.59,-1.82,0.11,2.43,-2.06,0.33,2.2,-2.05,0.48,2.49,-1.82,0.31,2.53,-1.9,0.38,2.31,-2.03,0.39,2.52,-1.95,0.28,2.42,-1.95,0.19,2.51,-1.95,0.36,2.41,-1.97,0.26,2.62,-2.01,0.42
-0.48,-8.21,12.1,0.21,-7.96,9.27,2.16,-4.27,0.35,2.01,-2.15,-4.99,6.52,-0.29,-7.38,5.49,1.29,-11.64,6.69,2.71,-21.22,14,11.18,-20.88,8.7,6.86,-14.05,7.47,7.76,-12.46,3.43,3.85,-5.81,4.83,5.31,-4.33,5.26,3.59,-2.24,3.47,1.76,-2.57,-0.42,-0.82,-1.55,3.48,-2.94,1.91,2.01,-3.24,1.61,-0.23,-4.54,3.13,1.9,-4.75,4.23,1.82,-5,5.38,2.99,-3.85,3.63,2.7,-3.08,1.37,2.59,-2.73,0.04,2.14,-2.62,-0.19,2.38,-2,-0.72,2.9,-1.92,-0.54,2.24,-2.03,-0.23,2.8,-2.22,0.28,2.35,-2.03,0.37,2.69,-1.75,0.02,2.32,-2.18,0.42,2.46,-2.05,0.4,2.45,-1.95,0.14,2.67,-1.91,0.12,2.65,-2.03,0.35,2.54,-2.22,0.46,2.61,-2.19,0.4,2.59,-2.02,0.26,2.52,-2.1,0.29,2.61,-2.14,0.35
1.45,-8.89,12.14,1,-9.3,10.68,3.84,-2.19,-1.3,3.21,-0.09,-5.86,5.76,-1.41,-6.77,5.2,1.13,-13.41,7.33,0.45,-24.21,11.64,15.34,-28.83,7.71,5.43,-13.29,3.63,6.6,-12.39,5.48,5.95,-8.31,4.93,5.06,-7.87,7.16,2.32,-3.74,3.28,2.42,-3.86,1.41,-1.26,0.36,0.55,-4.68,4.46,0,-3.61,4.37,1.33,-1.03,0.86,3.5,-3.08,2.46,3.16,-4.12,3.82,1.07,-4.98,5.09,2.44,-3.58,2.51,1.88,-3.04,0.67,2.39,-2.57,-0.56,2.7,-2.28,-0.86,2.3,-2.22,-0.52,2.81,-2.18,0.15,2.83,-2.16,0.36,2.94,-1.95,0.11,2.37,-2.23,0.3,2.07,-2.09,0.19,2.25,-1.91,0.29,2.28,-2.24,0.62,2.72,-2.12,0.24,2.57,-2.3,0.29,2.35,-2.2,0.15,2.47,-2.08,0.28,2.41,-1.94,0.22,2.56,-2.08,0.24,2.72,-2.13,0.28
4.89,4.44,-14.01,7.27,5.67,-21.4,9.34,10.97,-22.12,10.11,7.35,-15.47,5.73,8.05,-14.46,5.33,5.52,-6.91,5.08,5.55,-5.25,4.28,4.93,-5.08,3.43,3.28,-4.41,4.21,0.93,-2.13,0.4,-0.72,0.11,2.17,-1.81,2.54,1.54,-3.33,5.15,2.91,-1.66,3.01,2.04,-2.84,3.48,3.4,-2.2,2.93,2.58,-2.13,2.09,2.69,-2.32,1.24,1.91,-2.81,1.4,2.43,-2.23,0.59,2.83,-1.69,-0.1,2.53,-1.53,-0.48,2.72,-2.11,0.38,2.55,-1.95,0.23,2.57,-1.93,0.33,2.26,-1.8,0.38,2.52,-1.8,0.34,2.53,-1.89,0.31,2.39,-1.88,0.29,2.4,-1.82,0.32,2.62,-1.87,0.35,2.52,-1.99,0.43,2.56,-1.9,0.32,2.43,-1.89,0.23,2.54,-1.83,0.4,2.55,-1.76,0.27,2.58,-1.85,0.38,2.43,-1.94,0.48,2.38,-1.84,0.3,2.59,-1.87,0.26
6.34,4.76,-12.87,6.9,5.41,-17.97,7.97,11.11,-24.34,11.53,6.32,-17.35,4.94,5.69,-11.66,4,4.26,-5.03,4.07,2.68,-1.24,3.11,3.73,-3.92,1.83,0.11,-1.01,1.5,-1.72,2.05,1.56,-0.82,1.8,2.04,-0.68,0.06,2.09,-4.62,4.65,1.14,-5.29,6.29,2.01,-3.27,3.74,2.37,-2.63,1.93,2.19,-2.35,0.34,1.95,-2.03,-0.4,2.6,-2.01,-0.45,2.37,-1.95,-0.25,2.25,-1.99,0.31,2.18,-1.96,0.32,2.27,-2,0.43,2.35,-2.03,0.41,2.27,-1.97,0.38,2.46,-1.86,0.2,2.35,-1.99,0.21,2.35,-2.14,0.45,2.43,-2.08,0.45,2.4,-1.98,0.26,2.4,-2.04,0.28,2.08,-2.08,0.38,2.42,-2.04,0.32,2.52,-2.02,0.36,2.3,-2.08,0.37,2.39,-1.94,0.14,2.28,-2.18,0.36,2.26,-2.07,0.29,2.37,-2.02,0.31,2.4,-2.01,0.38
6.43,4.2,-15,9.76,5.42,-23.58,9.16,11.83,-22.37,5.47,6.81,-14.08,4.71,8.32,-13.33,5.16,6.26,-8.02,4.61,5.28,-6.5,4.72,2.83,-4.28,1.8,0.56,-2.15,2.75,-1.42,1.86,2.56,-0.56,0.75,0.92,-1.75,1.57,1.02,-3.43,4.3,2,-2.99,4,1.77,-2.77,3.35,3.01,-2.99,3.11,1.99,-2.73,1.93,2.14,-2.43,1.06,2.33,-1.98,-0.03,2.47,-1.95,-0.17,1.95,-1.82,-0.24,2.4,-1.77,0.06,2.05,-1.89,0.34,2.24,-1.95,0.38,2.48,-1.82,0.23,2.4,-1.99,0.31,2.34,-1.98,0.48,2.44,-1.94,0.34,2.55,-1.96,0.38,2.33,-1.89,0.22,2.46,-1.84,0.14,2.31,-2.04,0.39,2.17,-2.01,0.45,2.41,-1.94,0.35,2.43,-1.92,0.24,2.38,-2.05,0.38,2.3,-2.03,0.38,2.52,-1.94,0.36,2.4,-1.96,0.27,2.21,-2.03,0.32
2.83,2.69,-16.07,9.03,7.43,-29.24,12.27,8.71,-18.69,4.82,5.86,-12.04,5.41,7.32,-12.09,3.86,4.3,-7.95,5.19,3.04,-5.53,1.28,-1.28,0.99,-0.85,-0.56,1.08,2.51,-2.03,2.55,-2.13,-2.42,2.92,0.68,-3.35,4.21,2.51,-2.98,4.12,1.64,-2.89,4.04,1.95,-3.09,3.51,2.14,-2.04,0.97,2.43,-1.33,-0.65,2.22,-1.42,-0.66,2.15,-1.45,-0.56,2.28,-1.63,0.1,2.24,-1.71,0.74,2.55,-1.6,0.67,2.37,-1.6,0.63,2.44,-1.61,0.28,2.42,-1.68,0.26,2.45,-1.67,0.3,2.54,-1.55,0.23,2.34,-1.59,0.34,2.28,-1.54,0.3,2.3,-1.73,0.52,2.29,-1.67,0.46,2.47,-1.6,0.31,2.2,-1.68,0.38,2.2,-1.62,0.32,2.43,-1.7,0.39,2.25,-1.63,0.36,2.29,-2.87,0.35,2.34,-1.65,0.37,2.33,-1.68,0.34,2.26,-1.54,0.16
4.25,4.65,-12.4,6.56,6.71,-20.45,12.96,10.09,-22.71,6.5,6.96,-14.29,5.35,7.49,-13.62,4.82,4.61,-7.87,3.92,2.97,-4.23,3.83,1.17,-1.5,3.21,0.59,0.12,-1.46,-1.16,1.92,1.56,-0.95,2.29,0.53,-1.71,2.22,2.71,-2.16,2.93,1.53,-2.44,2.74,2.73,-2.93,3.59,3.5,-2.75,2.69,2.68,-2.6,1.83,2.3,-2.28,0.76,2.37,-2.1,0.09,2.59,-1.91,-0.35,2.57,-1.99,-0.11,2.58,-1.87,0.06,2.64,-1.98,0.38,2.62,-1.76,0.13,2.62,-2.11,0.55,2.47,-2.11,0.52,2.57,-1.97,0.32,2.3,-1.84,0.17,2.75,-1.78,0.16,2.39,-1.99,0.28,2.4,-2.03,0.43,2.48,-1.88,0.31,2.52,-1.7,0.18,2.41,-1.92,0.35,2.45,-2.03,0.36,2.51,-1.92,0.3,2.5,-2,0.43,2.36,-1.89,0.17,2.48,-1.85,0.34,2.54,-1.96,0.42
2.28,3.37,-15.34,5.22,3.15,-19.89,13.38,11.86,-27.04,8.29,6.4,-14.79,5.58,7.96,-14.5,3.93,5.02,-8.2,5.85,3.83,-5.68,3.63,1.24,-1.99,2.9,0.5,-1.26,2.99,-1.13,1.18,-0.26,-2.53,2.73,1.88,-2.9,3.45,3.54,-3.03,3.77,2.03,-3.49,4.49,2.59,-2.92,4.02,2.33,-2.02,2.21,2.62,-1.83,0.52,2.35,-2,0.03,2.49,-1.54,-0.62,2.97,-1.56,-0.25,2.33,-1.69,0.21,2.84,-1.65,0.49,2.46,-1.78,0.62,2.46,-1.89,0.63,2.24,-1.74,0.39,2.49,-1.75,0.23,2.48,-1.74,0.21,2.56,-1.74,0.36,2.82,-1.7,0.37,2.58,-1.9,0.55,2.5,-1.64,0.31,2.59,-1.69,0.23,2.52,-1.76,0.34,2.48,-1.74,0.29,2.57,-1.75,0.28,2.48,-1.84,0.33,2.48,-1.79,0.36,2.51,-1.72,0.36,2.54,-1.72,0.3,2.54,-1.72,0.36
4.72,5.32,-11.91,7.46,8.88,-24.91,12,9.4,-20.94,6,6.72,-14.24,4.7,5.46,-11.17,5.49,3.72,-6.86,3.65,1.65,-3.62,2.32,-1.54,0.76,-0.62,-2.28,2.78,2.71,-1.91,2.43,1.45,-2.53,3.21,1.49,-3.2,4.6,2.63,-4.15,5.09,1.61,-2.66,3.04,2.24,-2.05,1.55,2.6,-2.03,0.23,2.35,-1.48,-0.78,2.71,-1.53,-0.68,2.06,-2.01,0.04,2.04,-2.2,0.78,2.48,-1.82,0.5,2.28,-1.88,0.37,2.26,-2.03,0.46,2.43,-1.87,0.23,2.39,-2.03,0.33,2.53,-1.92,0.26,2.4,-1.98,0.25,2.45,-2.04,0.5,2.59,-2.03,0.46,2.57,-1.93,0.25,2.5,-1.98,0.34,2.52,-1.89,0.19,2.55,-2.03,0.31,2.34,-2.11,0.46,2.66,-1.95,0.34,2.46,-2.06,0.3,2.44,-2.08,0.4,2.77,-2.09,0.3,2.59,-1.98,0.3,2.59,-1.96,0.2
